origin,destination,length
Le Havre,Paris-St-Lazare,138
Dieppe,Paris-St-Lazare,145
Paris-St-Lazare,Rouen-Rive-Droite,97
Cherbourg,Paris-St-Lazare,194
Caen,Paris-St-Lazare,149
Paris-St-Lazare,Trouville-Deauville,147
Granville,Paris-Montp.3-Vaug.,201
Granville,Paris-Montparnasse 1-2,195
Dreux,Granville,142
Bourges,Paris-Austerlitz,122
Paris-Austerlitz,Vierzon,101
Bourges,Paris-Bercy,131
Nevers,Paris-Austerlitz,177
Bourges,Nevers,38
Nevers,Paris-Bercy,154
Nevers,Paris-Gare-de-Lyon,146
Argentan,Paris-Montp.3-Vaug.,121
Orléans,Paris-Austerlitz,75
Paris-Austerlitz,Tours,131
Orléans,Tours,72
Aubrais-(les),Paris-Austerlitz,71
Paris-Bercy,Tours,146
Orléans,Paris-Bercy,84
Paris-Austerlitz,St-Pierre-des-Corps,118
Calais Ville,Paris Nord,183
Boulogne Ville,Paris Nord,145
Amiens,Calais Ville,107
Boulogne Ville,Calais Ville,28
Amiens,Boulogne Ville,75
Amiens,Paris Nord,74
Cambrai Ville,Paris Nord,155
Maubeuge,Paris Nord,119
Paris Nord,St Quentin,100
Compiègne,Maubeuge,80
Argentan,Dreux,69
Caen,Le Mans,111
Caen,Tours,182
Le Mans,Paris-Montparnasse 1-2,135
Nogent-le-Rotrou,Paris-Montparnasse 1-2,102
Chartres,Paris-Montparnasse 1-2,70
Chartres,Le Mans,70
Blois-Chambord,Tours,38
Lyon-Perrache,Tours,366
Lyon-Perrache,Nevers,211
Latour-de-Carol-Enveitg,Villefranche-Vernet-l.B,174
Font-Romeu-Odeillo-Via,Villefranche-Vernet-l.B,88
Briançon,Romans-Bourg-de-Péage,241
Briançon,Veynes-Dévoluy,97
Romans-Bourg-de-Péage,Veynes-Dévoluy,153
Gap,Romans-Bourg-de-Péage,172
Briançon,Gap,75
Briançon,Valence-Ville,247
Briançon,Marseille-St-Charles,302
Gap,Marseille-St-Charles,216
Aix-en-Provence,Marseille-St-Charles,50
Marseille-St-Charles,Nice-Ville,159
Les Arcs-Draguignan,Marseille-St-Charles,83
Grenoble,Valence-Ville,74
Chambéry-Chal.-les-Eaux,Valence-Ville,125
Annecy,Valence-Ville,181
Annecy,Chambéry-Chal.-les-Eaux,53
Annecy,Avignon-Centre,277
Annecy,Grenoble,103
Grenoble,Lyon-Part-Dieu,82
Avignon-Centre,Lyon-Part-Dieu,141
Lyon-Part-Dieu,Marseille-St-Charles,246
Avignon-Centre,Marseille-St-Charles,78
Dijon-Ville,Paris-Bercy,171
Dijon-Ville,Paris-Gare-de-Lyon,170
Lyon-Part-Dieu,Sens,262
Lyon-Part-Dieu,Paris-Bercy,308
Dijon-Ville,Lyon-Part-Dieu,124
Lyon-Part-Dieu,Paris-Gare-de-Lyon,309
Mâcon-Ville,Paris-Bercy,262
Dijon-Ville,Mâcon-Ville,74
Mâcon-Ville,Paris-Gare-de-Lyon,263
Lyon-Perrache,Paris-Bercy,324
Dijon-Ville,Lyon-Perrache,137
Lyon-Perrache,Paris-Gare-de-Lyon,323
Bourg-St-Maurice,Lyon-Part-Dieu,217
Bourg-St-Maurice,Bourgoin-Jallieu,188
Albertville,Bourgoin-Jallieu,119
Chambéry-Chal.-les-Eaux,Lyon-Part-Dieu,80
Bourgoin-Jallieu,Chambéry-Chal.-les-Eaux,55
La Chaux-de-Fonds,Morteau,29
Besançon-Viotte,La Chaux-de-Fonds,118
Besançon-Mouillère,La Chaux-de-Fonds,112
Pontarlier,Vallorbe-Cff,33
Frasne,Neuchâtel,60
Neuchâtel,Travers,22
Dole-Ville,Vallorbe-Cff,63
Frasne,Vallorbe-Cff,17
Delémont,Meroux,69
Delle,Delémont,52
Biel,Meroux,99
Biel,Delle,82
Lyon-Part-Dieu,Modane,182
Aix-les-Bains-le-Revard,Lyon-Part-Dieu,78
St-Gervais-L-B-Le-Fayet,Vallorcine,95
Chamonix-Mont-Blanc,Vallorcine,33
Chamonix-Mont-Blanc,St-Gervais-L-B-Le-Fayet,45
Aulnoye Aymeries,Mons,28
Courtrai/Kortrijk,Lille Flandres,36
Maubeuge,Namur,84
Lille Flandres,Tournai,30
Brive-la-Gaillarde,Ussel,106
Dijon-Ville,Nevers,203
Le Creusot,Montchanin,11
Nice-Ville,Tende,137
Breil-sur-Roya,Nice-Ville,70
Annemasse,Coppet,51
Decize,Nevers,33
Annemasse,Genève,23
Coppet,Evian-les-Bains,94
Coppet,Thonon-les-Bains,85
Annemasse,Thonon-les-Bains,33
Annecy,Genève,89
Annecy,Coppet,117
Coppet,La Roche-sur-Foron,79
Coppet,St-Gervais-L-B-Le-Fayet,132
Cluses (Hte-Savoie),Coppet,108
Forbach,Metz-Ville,47
Bening,Metz-Ville,41
Bitche,Haguenau,69
Bitche,Niederbronn,26
Bitche-Camp,Niederbronn,38
Haguenau,Niederbronn,40
Bitche-Camp,Haguenau,76
Haguenau,Strasbourg,50
Haguenau,Wissembourg,37
Bouxwiller-Schattenmann,Haguenau-Moulin-Neuf.,43
Saverne,Niedermodern/Uberach,50
Ingwiller,Haguenau-Moulin-Neuf.,41
Dossenheim-(Mairie),Haguenau-Moulin-Neuf.,69
Obermodern,Saverne-(Ht-Barr),47
Ingwiller,Saverne-(Ht-Barr),56
Saverne,Haguenau-Moulin-Neuf.,81
Bouxwiller-Babenhausen,Dossenheim-(Mairie),20
Bouxwiller-Schattenmann,Niedermodern/Uberach,25
Bouxwiller-Schattenmann,Obermodern,10
Obermodern,Haguenau-Moulin-Neuf.,31
Obermodern,Saverne,36
Obermodern,Niedermodern/Uberach,12
Bouxwiller-Babenhausen,Niedermodern/Uberach,20
Dossenheim-(Mairie),Obermodern,23
Saverne,Neuwiller-R.-Bouxwiller,18
Obermodern,Pfaffenhoffen-(Mairie).,8
Saverne,Pfaffenhoffen-(Mairie).,43
Strasbourg,Sélestat,53
Benfeld,Strasbourg,42
Colmar,Raedersheim,45
Buswiller-Eglise,Mommenheim,19
"Ettendorf-Pl,-de-L'ecol",Mommenheim,15
Ettendorf-(Angle-Pont),Mommenheim,13
Bouxwiller-Babenhausen,Mommenheim,30
Diemeringen,Sarreguemines,31
Sarreguemines,Strasbourg,125
Diemeringen,Strasbourg,91
Strasbourg,Wingen-sur-Moder,64
Ingwiller,Reipertswiller-SP.,18
Ingwiller,Lichtenberg-(Eglise).,23
Saverne,Strasbourg,57
Lutzelbourg,Saverne,15
Kruth,Thann Arrêt La Poste,32
Kruth,Mulhouse,77
Kruth,Thann,32
Kruth,Wesserling,7
Colmar,Metzeral,43
Cernay (Haut-Rhin),Sewen-(Eglise),60
Cernay-(Lycée),Sewen-(Eglise),66
Basel-SBB,Mulhouse,60
Ingwiller,Saverne-(Lycée-Verne),64
Frohmuhl- (Lavoir),Saverne-(Ht-Barr),83
Frohmuhl- (Lavoir),Saverne,58
Frohmuhl- (Lavoir),Saverne-(Lycée-Verne),85
Saverne,Hattmatt-S.-Polyvalente,20
Hattmatt-S.-Polyvalente,Saverne-(Pl.-Dragons),33
Hattmatt-S.-Polyvalente,Saverne-(Lycée-Verne),42
Hattmatt-S.-Polyvalente,Saverne-(Ht-Barr),43
Herrlisheim (Bas-Rhin),Strasbourg,51
Lauterbourg,Roeschwoog,30
Entzheim-Aéroport,Strasbourg,20
Barr,Molsheim,33
Molsheim,Strasbourg,40
Barr,Strasbourg,89
Molsheim,Sélestat,76
Rothau,Strasbourg,72
Saales,Strasbourg,104
Altkirch,Mulhouse,25
Belfort-Ville,Mulhouse,77
Belfort-Ville,Montreux-Vieux,30
Sélestat,Ribeauville-Gare-Routiè,20
Sélestat,Riquewihr-Poste,36
Sélestat,Ste-Marie-/-Mines-Maire,35
St-Dié-des-Vosges,Sélestat,71
Sélestat,Ste-Marie/-Ms-(-Théâtre,36
Ste-Croix/Mines-Sq-de-G,Sèlestat-(Schwilgué),55
Sélestat,Ste-Marie-/-Ms-Pl-.CdG,35
Ste-Marie-/-Mines-Maire,Sèlestat-(Schwilgué),64
Liepvre-(-R.-GUTH-),Sèlestat-(Schwilgué),49
Ste-Marie-/-Ms-Pl-.CdG,Sélestat-(Schweisguth),69
Sélestat,Lièpvre-(Rte-Vancelle),45
Montluçon-Ville,Vierzon,125
Laqueuille,Le-Mont-Dore-Gare,24
Clermont-Ferrand,Gannat,57
Gannat,Riom-Châtel-Guyon,46
Aurillac,St-Denis-près-Martel,111
Aurillac,Capdenac,88
Montluçon-Ville,Vichy,108
Clermont-Ferrand,Le-Mont-Dore-Gare,84
Clermont-Ferrand,Saint-Etienne-Chtx GR,156
Thiers,Saint-Etienne-Chtx GR,118
Clermont-Ferrand,Le Puy-en-Velay,184
Clermont-Ferrand,Montluçon-Ville,146
Montluçon-Ville,Riom-Châtel-Guyon,120
Arvant,Aurillac,121
Moulins-sur-Allier,Vichy,78
Clermont-Ferrand,Thiers,71
Clermont-Ferrand,Volvic,39
Ancizes-St-Georges-Bour,Volvic,39
Montluçon-Ville,Urcay-Hotel-du-Lyon-d'O,44
Montluçon-Ville,St-Amand-Montrond-Orval,59
Thiers,Vertaizon,40
Montluçon-Ville,St-Eloy,40
Lapeyrouse(Puy-de-Dôme),St-Eloy-les-Mines-Lycée,20
Ancizes-St-Georges-Bour,Clermont-Ferrand,69
Clermont-Ferrand,St-Gervais-Mairie,91
Clermont-Ferrand,Le Mont Dore Ski,98
Clermont-Ferrand,Vertaizon,32
Volvic,St-Eloy,113
Arvant,St-Flour-les-Allées,50
Massiac-Blesle,St-Flour-les-Allées,30
Arvant,St-Chély-d'Apcher,77
Clermont-Ferrand,Mauriac-Lycée-Cortat,136
Lapeyrouse(Puy-de-Dôme),St-Eloy,15
Clermont-Ferrand,Mauriac,133
Riom-Châtel-Guyon,St-Gervais-Ch-LPA.,54
Montluçon-Ville,St-Gervais-Ch-LPA.,60
Neussargues,Riom_Es_M_la_Poste.,69
Clermont-Ferrand,St-Flour-les-Allées,93
Neussargues,St-Chély-d'Apcher,56
Neussargues,St-Flour-Chaudes-Aigues,31
St-Chély-d'Apcher,St-Flour-les-Allées,30
Massiac-Blesle,St-Chély-d'Apcher,49
Volvic,Pontgibaud-Ville,22
Brioude-Lycée-Lafayette,Brioude,5
Langeac,St-Georges-d'Aurac,10
Langeac,St-George-d'Aurac-Bourg,12
Brioude,Langeac,37
Brioude,Le Puy-en-Velay,64
Langeac,Le Puy-en-Velay,49
Le Puy-en-Velay,St-Georges-d'Aurac,53
Arvant,Le Puy-en-Velay,81
Le Puy-en-Velay,Saint-Etienne-Chtx GR,80
Le Puy-en-Velay,La Chaise-Dieu,47
Ambert,Le Puy-en-Velay,107
Ambert,Vichy,119
Pont-de-Dore,Vichy,66
Ussel,Laqueuille,39
Arvant,Issoire,46
Vic-le-Comte,Issoire-Lycée-Deville,30
Issoire,Le-Breuil-sur-Couze-Lyc,13
Brioude,Issoire,54
Clermont-Ferrand,Ussel,100
Luzy(Nièvre),Nevers,98
Cercy-la-Tour,Nevers,68
Autun,Etang,21
Autun,Le Creusot,49
Autun,Montchanin,62
Moulins-sur-Allier,Nevers,68
Nevers,St-Pierre-le-Moûtier,33
Moulins-sur-Allier,Paray-le-Monial,82
Chauffailles-Gambetta,Digoin,67
Digoin,Lozanne,133
Louhans,Seurre,48
Bourg-en-Bresse,Seurre,103
Auxerre-St-Gervais,Avallon,63
Auxerre-St-Gervais,Clamecy,76
Auxerre-St-Gervais,Corbigny,111
Clamecy,Corbigny,35
Lorient,Quimperlé,22
Châteaubriant,Janzé,57
Châteaubriant,Retiers,33
Dinan,Dol,30
Valençay,Luçay-le-Male,15
Romorantin-Blanc-Argent,Salbris,50
Faubourg-d'Orléans,Romorantin-Blanc-Argent,5
Faubourg-d'Orléans,Valençay,55
La Ferté-sur-Chiers,Sedan-Place-Calonne,59
Châlons-en-Champagne,Verdun,108
St-Dizier,Vitry-le-François,51
Joinville,St-Dizier,50
Chaumont,St-Dizier,123
Chaumont,Joinville,77
Chaumont,Langres-Gendarmerie,67
Chaumont,Troyes,100
Bar-sur-Aube,Juvancourt,32
Bar-sur-Aube,Troyes,98
Troyes,Vendeuvre (Aube),55
Bayel-Eglise,Juvancourt,18
Chaumont,Vendeuvre (Aube),60
Vendeuvre (Aube),Juvancourt,85
Chaumont,Ville-sous-La-Ferté,48
Bricon(la Poste),Chaumont,19
St-Florentin-Vergigny,Troyes,97
Laroche-Migennes,Troyes,130
Romilly-sur-Seine,Troyes,78
Troyes,Payns Abri Savières,26
Nogent-sur-Seine,Romilly-sur-Seine,35
Charleville-Mézières,Hirson,60
Fismes,Reims,58
Aillevillers,Belfort-Ville,102
Aillevillers,Lure,37
Besançon-Viotte,Morteau,88
Le Locle,Morteau,20
Le Valdahon,Morteau,54
Dole-Ville,Mouchard,47
Lons-le-Saunier,Mouchard,84
Mouchard,Poligny,28
Besançon-Viotte,Mouchard,58
Frasne,Pontarlier,30
Dompierre-Halte-Rout.,Pontarlier,21
Pontarlier,Les Granges-Narboz,10
Frasne,Jougne,56
Champagnole,Saint-Claude,87
Champagnole-PE-Victor,Dole-Ville,102
Andelot,Saint-Claude,107
Dole-Ville,Saint-Claude,204
Mouchard,Saint-Claude,124
Alès,Nîmes,50
La Bastide-St-Laurent,Langogne,25
Langogne,Mende,90
La Bastide-St-Laurent,Mende,68
Millau,Marvejols Place Chayla,75
Clermont-Ferrand,Mende,180
Le Puy-en-Velay,Marvejols,135
Mende,St-Chély-d'Apcher,84
La Bastide-St-Laurent,Marvejols,133
Mende,Marvejols Place Chayla,50
Carcassonne,Quillan,90
Carcassonne,Limoux,55
Limoux,Quillan,45
Bédarieux,Béziers,60
Guéret,Montluçon-Ville,66
Tulle,Ussel,89
Egletons,Tulle,40
Egletons,Meymac,25
Brive-la-Gaillarde,Egletons,63
Bort-les-Orgues,Ussel,35
Nancy-Ville,Mirecourt,74
Martigny-les-B-Thiebaut,Vézelise Beauregard,90
Damblain Eglise,Nancy-Ville,150
Contrexéville,Nancy-Ville,116
Contrexéville,Mirecourt,39
Vittel,Mirecourt,26
Nancy-Ville,Martigny-les-B-Thiebaut,133
Nancy-Ville,Vittel,92
Nancy-Ville,Mirecourt (Lycée Agric),71
Bening,Sarreguemines,34
Bitche-Quartier-Driant,Bening,71
Charmes (Vosges),Vittel,60
Charmes (Vosges),Mirecourt,30
Charmes (Vosges),Mirecourt (Lycée Agric),33
Igney (Centre),Sarrebourg-LP-Messmer,45
Sarrebourg,Igney (Centre),39
Longuyon,Longwy,32
Longuyon,Montmédy,39
Longuyon,Vezin-Carrefour,33
Morhange,Sarrebourg,94
Sarrebourg,Loudrefing,34
Morhange,Rémilly,48
Longuyon (Collège),Vezin-Carrefour,23
Sarrebourg,St-Jean-de-Bassel-Eglis,35
Nancy-Ville,Neufchâteau,62
Fénétrange (Gendarm.),Sarrebourg-Hôpital,42
Loudrefing,Sarrebourg-LP-Messmer,54
Sarrebourg (Place Math),St-Jean-de-Bassel-Eglis,24
Sarrebourg-LP-Messmer,St-Jean-de-Bassel-Eglis,31
Neufchâteau,Toul,45
Toul,Neufchateau-Lp,59
Nancy-Ville,Neufchateau-Lp,88
Allamps-Esat,Toul,30
Creutzwald G.R.,Thionville,110
Fénétrange (Gendarm.),Sarrebourg-LP-Messmer,30
St-Dié-des-Vosges,Laveline-d-Bruy. Mairie,64
Epinal,St-Dié-des-Vosges,65
Bruyères (Vosges),Epinal,43
Bruyères (Vosges),St-Dié-des-Vosges,48
Bouzonville,Thionville,67
Epinal,Laveline-d-Bruy. Mairie,52
Thionville,Kédange (Eglise),22
Thionville,Hombourg (Chapelle),26
Epinal,Saint-Léonard Centre,94
Corcieux Le Conti,Epinal,81
Arches,St-Dié-des-Vosges,85
Bruyères Chanzy Gare,Epinal,35
Arches,Epinal,20
Bruyères Chanzy Gare,St-Dié-des-Vosges,48
Thionville,Perl Gare DB,39
Sarreguemines,Sarre-Union,52
Herbitzheim R. Hambach,Sarre-Union,25
Sarreguemines,Sarralbe Centre,33
Loudrefing,Sarrebourg (Place Math),50
Herbitzheim Mairie,Sarre-Union,23
Sarrebourg,Sarreguemines,85
Fénétrange (Gendarm.),Sarrebourg-Abri-Phalsbo,33
Sarreguemines,Sarrebourg (Place Math),116
Berthelming-Mairie,Sarrebourg-Abri-Phalsbo,17
Metz-Ville,Nancy-Ville,105
Saverne,Sarralbe,64
Keskastel,Sarre-Union,11
Saverne,Sarre-Union,45
Bruyères (Vosges),Saint-Léonard Centre,39
Bar-le-Duc,Revigny,21
Charmes (Vosges),Epinal,40
Conflans-Jarny,Pagny-sur-Moselle,45
Figeac,Gramat,52
Mazamet,Toulouse-Matabiau,133
Muret,Pau,218
Pau,Toulouse-Matabiau,253
Agen,Castelsarrasin,56
Longages-Noé,St-Sulpice-sur-Lèze,11
Montréjeau-Gourdan-Pol.,Luchon-Richelieu,56
Ax-les-Thermes,Toulouse-Matabiau,145
Ax-les-Thermes,Foix,47
Ax-les-Thermes,Pamiers,83
Montréjeau-Gourdan-Pol.,Luchon,50
Ax-les-Thermes,Latour de Carol,49
Foix,Pamiers,33
Souillac,St-Denis-près-Martel,27
Albi-Ville,Toulouse-Matabiau,90
Foix,Toulouse-Matabiau,139
Comines (France),Lille Flandres,54
Lille Flandres,Wambrechies,30
Abbeville,Boulogne Ville,104
Abbeville,Rue,40
Lens,Lille Flandres,80
Avesnes,Hirson-Ecoles,55
Arras,Douai,40
Hazebrouck,Lille Flandres,77
Busigny,St Quentin,60
Calais Fréthun,Calais Ville,15
Coutances,Lison,54
Granville,Lison,84
Coutances,Granville,36
Coutances,Pontorson-Mt-St-Michel,85
Granville,Vire-Centre,75
Argentan,Flers,53
Bagnoles- Orne Egl.Mad.,Briouze,40
Bagnoles- Orne Egl.Mad.,Argentan,60
Alençon,Surdon,34
L'Aigle,Surdon,58
Dreux,L'Aigle,79
Lisieux,Trouville-Deauville,50
Dives-Cabourg,Trouville-Deauville,35
Caen,Rouen-Rive-Droite,100
Evreux,Serquigny,50
Villedieu (Gare),Le Mont St Michel,45
Granville,Rennes,110
Caen,Rennes,170
Bréauté-Beuzeville,Fécamp,30
Mantes-la-Jolie,Rouen-Rive-Droite,125
Pont-Audemer-Gare-SNCF,Rouen-Gare-Routière,65
Rouen-Gare-Routière,Routot-Place-de-mairie,50
Bourg-Achard Champ de F,Pont-Audemer-Gare-SNCF,35
Nantes,St-Gilles-Croix-de-Vie,104
Cholet,Nantes,85
Cholet,Clisson,60
Albert,Amiens,46
Beauvais-Gare-SNCF,Creil,70
Hirson,Laon-Gare-Routière-Poma,80
Compiègne,Ribécourt,28
Compiègne,St Quentin,100
Compiègne,Tergnier,94
Chatellerault,Poitiers,44
Mauzé,Niort,40
Niort,Prissé-la-Charrière,49
Bressuire,Saumur,87
Bressuire,Thouars,37
La Roche-sur-Yon,Saumur,177
Chambéry-Chal.-les-Eaux,Lyon-Part-Dieu-Gare-Rou,90
Annecy,Lyon-Part-Dieu-Gare-Rou,112
Aix-les-Bains-le-Revard,Annecy,35
Valence-TGV,Grenoble-Gare-Routière,60
Chambéry-Chal.-les-Eaux,Grenoble-Gare-Routière,70
Grenoble-Gare-Routière,Valence-Gare-Routière,100
Grenoble-Gare-Routière,Lyon-Part-Dieu-Gare-Rou,119
St-André-le-Gaz,Lyon-Perrache-Gare-Rout,110
Lyon-Part-Dieu-Gare-Rou,Saint-Etienne-Chtx GR,71
Lozanne,Lyon-Gorge-de-Loup,37
Lozanne,Lyon-St-Paul-Quai-Bondy,48
Lyon-Part-Dieu-Gare-Rou,Roanne-Gare-Routière,115
Lozanne,Grandris-Centre,42
Lamure-sur-Azergues,Lozanne,46
Lozanne,Poule-Mairie,60
Lozanne,Paray-le-Monial,120
Bois-d'Oingt-Centre,Lozanne,23
Die,Valence-Gare-Routière,75
Valence-TGV,Veynes-Dévoluy,185
Veynes-Dévoluy,Valence-Gare-Routière,165
Luc-en-Diois,Valence-Gare-Routière,105
Luc-en-Diois,Valence-TGV,125
Evian-les-Bains,Grenoble-Gare-Routière,210
Saint-Etienne-Chtx GR,Valence-Gare-Routière,110
Modane,Grenoble-Gare-Routière,130
Annecy,Chamonix-Mont-Blanc,120
Annonay-Gare-Route,Grenoble-Gare-Routière,170
