origin,destination,length
St-Gervais-L-B-Le-Fayet,Grenoble-Gare-Routière,190
Privas-Cours-du-Palais,Valence-Gare-Routière,50
Annemasse,Grenoble-Gare-Routière,180
Grenoble-Gare-Routière,Montélimar-G-Routière,127
Moûtiers-Salins-Brides,Grenoble-Gare-Routière,105
Chambéry-Chal.-les-Eaux,Cluses (Hte-Savoie),130
Bonneville,Lyon-Part-Dieu-Gare-Rou,145
Chambéry-Chal.-les-Eaux,St-Gervais-L-B-Le-Fayet,165
Aubenas-Pl.-de-la-Paix,Grenoble-Gare-Routière,198
Annemasse,Chambéry-Chal.-les-Eaux,110
Chambéry-Chal.-les-Eaux,Chamonix-Mont-Blanc,200
Annemasse,Evian-les-Bains,60
Grenoble-Gare-Routière,Privas-Cours-du-Palais,130
Bourg-en-Bresse Gare R,Chambéry-Chal.-les-Eaux,170
Oyonnax,Lyon-Part-Dieu-Gare-Rou,90
Chambéry-Chal.-les-Eaux,Evian-les-Bains,180
Lyon-Part-Dieu-Gare-Rou,Morez Lycée,195
Chamonix-Mont-Blanc,Lyon-Part-Dieu-Gare-Rou,240
Chambéry-Chal.-les-Eaux,Thonon-les-Bains,165
Chamonix-Mont-Blanc,Grenoble-Gare-Routière,220
Chamberry-Jacob,St-Gervais-L-B-Le-Fayet,165
Bonneville,Chambéry-Chal.-les-Eaux,130
Bourg-St-Maurice,Grenoble-Gare-Routière,160
Aubenas-Pl.-de-la-Paix,St-Martin-d'Hères,185
Montélimar-G-Routière,St-Martin-d'Hères,120
Privas-Cours-du-Palais,St-Martin-d'Hères,145
Annonay-Gare-Route,St-Martin-d'Hères,160
Saint-Claude,Lyon-Part-Dieu-Gare-Rou,135
Bourgoin-Jallieu,Lyon-Part-Dieu-Gare-Rou,51
Bourg-St-Maurice,Chambéry-Chal.-les-Eaux,145
Chambéry-Chal.-les-Eaux,Pont-de-Beauvoisin,48
Thonon-les-Bains,Grenoble-Gare-Routière,200
Mâcon-Ville,Lyon-Part-Dieu-Gare-Rou,75
Diemeringen,Sarralbe Centre,36
Diemeringen,Sarre-Union,20
Dinan,St-Brieuc,60
Dinan,Lamballe,73
Franois,St-Vit,14
Auxonne,Villers-les-Pots,10
Dijon-Ville,Neuilly-lès-Dijon,25
Bellegarde-s-V. Gare,St-Gervais-L-B-Le-Fayet,135
Bellegarde-s-V. Gare,Evian-les-Bains,115
Annemasse,St-Gervais-L-B-Le-Fayet,111
Bellegarde-s-V. Gare,Chamonix-Mont-Blanc,185
Annemasse,Bellegarde-s-V. Gare,71
Evian-les-Bains,Thonon-les-Bains,20
Cluses (Hte-Savoie),St-Gervais-L-B-Le-Fayet,40
Annemasse,La Roche-sur-Foron,30
Annecy,Annemasse,60
Ambérieu-en-Bugey,St-Rambert-en-Bugey,15
Ambérieu-en-Bugey,Virieu-le-Grand-Belley,52
Boën,Noirétable,26
Boën,Saint-Etienne-Chtx GR,92
Montbrison,Noirétable,44
Noirétable,Saint-Etienne-Chtx GR,108
Boën,Montbrison,18
Montbrison,Saint-Etienne-Chtx GR,60
Bourg-en-Bresse Gare R,Lyon-Part-Dieu-Gare-Rou,81
Bourg-en-Bresse Gare R,Mâcon-Loché-TGV,42
Bourg-en-Bresse Gare R,Mâcon-Ville,62
Ambérieu-en-Bugey,Lyon-Part-Dieu-Gare-Rou,63
Chambéry-Chal.-les-Eaux,St-André-le-Gaz,71
Chambéry-Chal.-les-Eaux,La Tour-du-Pin,86
Gap,Grenoble-Gare-Routière,127
Clelles-Mens,Gap,80
Clelles-Mairie,Grenoble-Gare-Routière,81
Vif,Grenoble-Gare-Routière,51
Clelles-Mens,Grenoble-Gare-Routière,73
Sain-Bel,Lyon-St-Paul-la-Feuilée,60
Sain-Bel,Lyon-St-Paul-Quai-Bondy,60
Lyon-Perrache-Gare-Rout,Vienne-Gare-Routière,53
Bourg-en-Bresse Gare R,Ambérieu-en-Bugey,40
Argentine,St-Pierre-d'Albigny,28
St-Priest,St-Pierre-de-Chandieu-R,21
Villefranche-sur-Saône,Lyon-Perrache-Gare-Rout,60
La Tour-du-Pin,Rives,55
Moûtiers-Salins-Brides,St-Pierre-d'Albigny,50
Albertville,Moûtiers-Salins-Brides,45
Aix-les-Bains-le-Revard,Chambéry-Chal.-les-Eaux,30
Bourg-St-Maurice,Moûtiers-Salins-Brides,37
Chambéry-Chal.-les-Eaux,Modane,113
Chambéry-Chal.-les-Eaux,Epierre-St-Léger,82
Aix-les-Bains-le-Revard,Modane,157
Chambéry-Chal.-les-Eaux,Culoz,65
Feurs,Saint-Etienne-Chtx GR,60
Albens,Annecy,45
Annecy,Rumilly,25
Sérézin,Ternay-Barbières,13
Communay-Stade,Sérézin,15
Epierre-St-Léger,Montmélian,52
Epierre-St-Léger,St-Pierre-d'Albigny,36
St-Jean-de-Maurienne-A.,St-Pierre-d'Albigny,70
Aiton-Salle-Polyvalente,St-Jean-de-Maurienne-A.,58
Chinon,Tours,82
Chinon-Lycée-Rabelais,Tours,75
Tours,St Christophe / Nais C.,60
Château-du-Loir,Tours,75
Droué (Centre),Courtalain-St-Pellerin,10
Courtalain-Centre,Droué (Centre),10
Chartres-Gare-Routière,Brou,55
Droué (Centre),Brou,36
Brou,Chartres,50
Droué (Centre),Chartres,92
Vendôme,Mondoubleau-Rue-Leroy,60
Aubigny-sur-Nere-Mail,Gien,44
Gien,Montargis-OT,49
Cosne-sur-Loire,Sancerre-Porte-Cesar,27
Bourges-Gare-Routière,St-Amand-Montrond-Orval,76
Bourges,St-Amand-Montrond-Orval,65
Châteauroux Gare Rout.,Bourges,106
Bourges,Issoudun-Place-de-la-G.,71
Châteauroux Gare Rout.,Issoudun-Jardin,40
Vierzon,Issoudun-Place-de-la-G.,50
Issoudun,Vierzon,56
Châteauroux Gare Rout.,Poitiers-Gare-Routière,135
Le-Blanc-Pl-du-Bateau,Poitiers-Gare-Routière,68
Nouan-le-Fuzelier,Romorantin-BA-G.R.,55
Chaumont-sur-Tharonne,Romorantin-BA-G.R.,31
Lamotte-Beuvron,Romorantin-BA-G.R.,40
Lamotte-Beuvron,Romorantin-Lycée-de-F,35
Châteauroux-Ly-B-Pascal,Eguzon,60
Châteauroux Gare Rout.,Argenton-sur-Creuse,45
Châteauroux-Ly-B-Pascal,Argenton-sur-Creuse,60
Châteauroux-Lycée-Agric,Argenton-sur-Creuse,55
Châteauroux Gare Rout.,Eguzon,80
Châteauroux Gare Rout.,Issoudun-Place-de-la-G.,36
Thesee,Romorantin-BA-G.R.,60
Romorantin-BA-G.R.,St-Aignan-Lep,55
Romorantin-BA-G.R.,St-Aignan-Pl-Wilson,53
Loches,Tours,58
Buzançais,Châteauroux Gare Rout.,30
Châteauroux Gare Rout.,Tours,150
Chatillon-Mail,Châteauroux-Charmilles,100
Clion-sur-Indre,Loches,40
Chatillon-Mail,Châteauroux Gare Rout.,90
Châteauroux Gare Rout.,Loches,101
Cormery,La Douzillère,47
Loches,Montbazon,65
Chambourg-Chopin,Cormery,25
Loches-Lycee-St-Denis,Truyes-St-Blaise,40
Cormery,Loches,29
Loches,TOURS LYCEE GRANDMONT,55
Esvres,Loches,45
Tours,Reignac-Bourg-Du-Fau,74
Loches,Truyes-Pl-Du-Souvenir,40
La Douzillère,Veigné,15
Loches-LEP,Truyes-Pl-Du-Souvenir,25
Tours,Loches-LEP,80
Cormery,Tours,43
Buzançais,Châteauroux-Ly-B-Pascal,59
Esvres,La Douzillère,20
Chatillon-Mail,Châteauroux-L-Giraudoux,93
Chatillon-Mail,Tours,95
Vierzon,Romorantin-BA-G.R.,43
Romorantin-BA-G.R.,Vierzon-Médiathèque,48
Blois-Chambord,Limeray,35
Châteaudun,Dourdan,90
Châteaudun-LEP-Paulsen,Dourdan,102
Chartres-Gare-Routière,Tours,159
Chartres-Gare-Routière,Vendôme,84
Châteaudun,Vendôme,55
Tours,Vendôme,65
Chartres-Gare-Routière,Châteaudun,56
Châteaudun,Tours,111
Château-Renault,Vendôme-Villiers-s-Loir,47
Epinal,Neufchâteau,109
Neufchâteau,Vittel,45
Lunéville,Rambervillers (11 Nov),54
Lunéville,Moyen,41
Luneville-LP,Rambervillers (11 Nov),72
Lunéville (Cité Scolai),Rambervillers,60
Lunéville,Rambervillers,52
Lunéville (Cité Scolai),Rambervillers (11 Nov),71
Epinal,Mirecourt,44
Bruyères (Vosges),Lunéville,80
Remiremont,Gérardmer La Mauselaine,45
Contrexéville,Epinal,60
Longwy,Metz-Ville,55
Bussang (Gare SNCF),Remiremont,54
Bresse-Claudel (la),Remiremont,57
Remiremont,La-Bresse (Pl Champtel),63
Remiremont,La Bresse Le Lispach,83
Audun-le-Roman,Thionville,40
Bitche,Sarreguemines,48
Bitche-Quartier-Driant,Sarreguemines,56
Sarrebourg,St-Louis-57-Incliné,27
Lutzelbourg,Sarrebourg,50
Conflans-Jarny,Metz-Ville,40
Metz-Ville,Verdun,90
Conflans-Jarny,Verdun,45
Marle-sur-Serre,Lugny,5
BarentonÂ Cel,Verneuil-sur-Serre,5
Barenton-sur-Serre,Verneuil-sur-Serre,5
Strasbourg,WOERTH RHEIN,66
Neustadt (Weinstr) Hbf,Wissembourg,62
WINDEN PFALZ,Wissembourg,16
Landau-Pfalz-Hbf,Wissembourg,28
Lauterbourg,WOERTH RHEIN,15
Fougères,Rennes,70
Nice-Ville,Ventimiglia-Stazione,53
Grasse,Nice-Ville,71
Grasse,Ventimiglia-Stazione,127
Grasse,Menton,113
Menton,Nice-Ville,39
Cannes-la-Bocca,Ventimiglia-Stazione,107
Cannes-la-Bocca,Menton,90
Les Arcs-Draguignan,Ventimiglia-Stazione,138
Les Arcs-Draguignan,Menton,118
Cannes-la-Bocca,Monaco-Monte-Carlo,73
Grasse,Monaco-Monte-Carlo,99
Monaco-Monte-Carlo,Nice-Ville,24
Cannes,Ventimiglia-Stazione,101
Cannes,Monaco-Monte-Carlo,70
Menton,Ventimiglia-Stazione,16
Monaco-Monte-Carlo,Ventimiglia-Stazione,30
Saarbrücken /Sarrebruck,Strasbourg,102
Mommenheim,Strasbourg,15
Metz-Ville,Trier-Hbf (Trèves),96
Longwy,Luxembourg,35
Luxembourg,Rodange,27
Perpignan,Port-Bou,59
Avignon-Centre,Port-Bou,259
Narbonne,Port-Bou,102
Nîmes,Port-Bou,209
Port-Bou,Toulouse-Matabiau,220
Montpellier-Saint-Roch,Port-Bou,171
Saarbrücken /Sarrebruck,Sarreguemines,29
Offenburg,Strasbourg,32
Kehl,Offenburg,22
Mulhouse,Mullheim-Baden-Bf,23
Freiburg-Breisgau,Mulhouse,45
Luxembourg,Nancy-Ville,92
Luxembourg,Thionville,25
Nancy-Ville,Thionville,65
Bettembourg,Nancy-Ville,79
Luxembourg,Metz-Ville,49
Bettembourg,Metz-Ville,36
Metz-Ville,Thionville,27
Forbach,Saarbrücken /Sarrebruck,10
Metz-Ville,Saarbrücken /Sarrebruck,60
Basel-SBB,Strasbourg,89
Basel-SBB,Sélestat,69
Genève,Lyon-Part-Dieu,117
Bellegarde-s-V. Gare,Genève,28
Lyon-Part-Dieu,St-Gervais-L-B-Le-Fayet,228
Genève,Grenoble,144
Genève,Valence-Ville,195
St-Pierre-des-Corps,Tours,5
Mommenheim,Sarreguemines,113
Mommenheim,Saarbrücken /Sarrebruck,154
Ingwiller,Mommenheim,35
Ingwiller,Strasbourg,66
Roeschwoog,Strasbourg,84
Lauterbourg,Strasbourg,114
Colmar,Munster,36
Kehl,Strasbourg,25
Saales,St-Dié-des-Vosges,28
Molsheim,St-Dié-des-Vosges,105
Rothau,St-Dié-des-Vosges,50
Molsheim,Rothau,55
Rothau,Saales,22
Kruth,Thann-Saint-Jacques,28
Molsheim,Saales,76
Thann-Saint-Jacques,Wesserling,19
Molsheim,Mutzig-Passage-A-Niveau,8
Erstein,Strasbourg,26
Colmar,Mulhouse,50
Bayonne,Pau,145
Bayonne,Puyoô,70
Mont-de-Marsan,Morcenx,45
Bordeaux-St-Jean,Mont-de-Marsan,185
Lesparre,Pauillac,25
Bordeaux-St-Jean,Lesparre,157
Bordeaux-St-Jean,Le-Verdon,200
Dax,Lourdes,170
Dax,Pau,110
Dax,Tarbes,205
Arcachon,Biganos-Facture,47
Brive-la-Gaillarde,Périgueux,105
Condat-le-Lardin,Tulle,85
Brive-la-Gaillarde,Condat-le-Lardin,44
Bedous,Pau,86
Oloron-Ste-Marie,Pau,52
Bidos,Pau,58
Bedous,Oloron-Ste-Marie,35
Bayonne,St-Jean-Pied-de-Port,81
Bayonne,Cambo-les-Bains,38
Dax,Hendaye,140
Bayonne,Morcenx,105
Bordeaux-St-Jean,Dax,170
Bergerac,Libourne,104
Libourne,St-Emilion,19
Bergerac,Sarlat,94
Bordeaux-St-Jean,Langon,87
Agen,Bordeaux-St-Jean,174
Agen,Périgueux,212
Agen,Monsempron-Libos,65
Commentry,Montluçon-Ville,25
Clermont-Ferrand,Moulins-sur-Allier,165
Clermont-Ferrand,Riom-Châtel-Guyon,25
Clermont-Ferrand,Vichy,85
Gannat,Vichy,32
Arvant,Brioude,12
Alès,Clermont-Ferrand,344
Alès,Brioude,254
Arvant,Langeac,46
Arvant,Nîmes,334
Aurillac,Neussargues,74
Aurillac,Figeac,80
Aurillac,Brive-la-Gaillarde,162
Firminy,Le Puy-en-Velay,129
Le Puy-en-Velay,Vorey,41
Dijon-Ville,Laroche-Migennes,216
Laroche-Migennes,Tonnerre,69
Frasne,Travers,56
Laroche-Migennes,Montereau,148
Clamecy,Laroche-Migennes,113
Auxerre-St-Gervais,Laroche-Migennes,28
Dijon-Ville,Is-sur-Tille,65
Dijon-Porte-Neuve,Is-sur-Tille,32
Dijon-Ville,Seurre,98
Besançon-Viotte,Dijon-Ville,164
Dijon-Ville,Les Laumes-Alésia,107
Avallon,Laroche-Migennes,110
Chagny,Montchanin,57
Decize,Luzy(Nièvre),54
Cosne-sur-Loire,Nevers-Le-Banlay,118
Nevers,Nevers-Le-Banlay,13
Lyon-Perrache,Paray-le-Monial,150
Besançon-Viotte,Dole-Ville,78
Belfort-Ville,Vesoul,115
Besançon-Viotte,Le Valdahon,62
Luzy(Nièvre),Montchanin,68
Le Creusot,Luzy(Nièvre),54
Bourg-en-Bresse,Lons-le-Saunier,89
Belfort-Ville,Meroux,24
Belfort-Ville,Delle,75
Besançon-Franche-Comté,Besançon-Viotte,23
Rennes,Vitré,60
Rennes,St-Brieuc,115
Montauban-de-Bretagne,Rennes,50
Messac-Guipry,Rennes,75
Nantes,Rennes,100
Rennes,Vannes,150
Messac-Guipry,Vannes,115
Redon,Rennes,105
Beslé,Redon,35
Lorient,Quimper,95
Lorient,Rosporden,65
Lorient,Vannes,80
Lorient,Redon,140
Brest,Morlaix,85
Brest,Quimper,130
Landerneau,Quimper,95
Brest,La Forest,35
Brest,Landerneau,45
Lannion,St-Brieuc,65
Guingamp,Lannion,55
Carhaix,Guingamp,75
Aubrais-(les),Cosne-sur-Loire,135
Port-de-Piles,Tours,85
Châteauroux,Vierzon,90
Argenton-sur-Creuse,Vierzon,130
Aubrais-(les),Toury,45
Bourges,Vierzon,70
Bourges,Montluçon-Ville,160
Port-Boulet,Tours,77
Aubrais-(les),Tours,160
Aubrais-(les),Château-Gaillard,45
Romorantin-Blanc-Argent,Valençay,45
Chartres,Nogent-le-Rotrou,91
Chartres,La Verrière,108
Chartres,Versailles-Chantiers,110
Chartres,Courtalain-St-Pellerin,90
Charleville-Mézières,Givet,107
Charleville-Mézières,Nouzonville,20
Charleville-Mézières,Reims,80
Reims,Sedan,163
Charleville-Mézières,Sedan,43
Rethel,Sedan,113
Laon,Reims,110
Chaumont,Châlons-en-Champagne,164
Châlons-en-Champagne,St-Dizier,75
Châlons-en-Champagne,Château-Thierry,105
Dormans,Epernay,30
Bar-le-Duc,Epernay,155
Bar-le-Duc,St-Dizier,35
Bar-le-Duc,Châlons-en-Champagne,110
Culmont-Chalindrey,Troyes,161
Dijon-Ville,Troyes,145
Cerbère,Perpignan,107
Le Grau-du-Roi,Vauvert,44
Le Grau-du-Roi,Nîmes,93
Carcassonne,Castelnaudary,59
Narbonne,Toulouse-Matabiau,218
Castelnaudary,Narbonne,134
Alès,Génolhac,57
Alès,La Bastide-St-Laurent,111
Alès,Mende,187
Alès,Langogne,136
Marvejols,Mende,48
Alès,Arvant,263
Langogne,Nîmes,180
Mende,Nîmes,247
Marvejols,Nîmes,297
Castelnaudary,Toulouse-Matabiau,83
Perpignan,Villefranche-Vernet-l.B,64
Guéret,Limoges-Bénédictins,111
Le Dorat,Limoges-Bénédictins,70
Limoges-Bénédictins,Poitiers,205
Limoges-Bénédictins,Saillat-Chassenon,91
Limoges-Bénédictins,Périgueux,147
St-Yrieix-la-Perche,Pompadour,47
Nexon,Pompadour,83
Limoges-Bénédictins,Nexon,33
Objat,Pompadour,31
Brive-la-Gaillarde,Objat,46
Brive-la-Gaillarde,Limoges-Bénédictins,174
Limoges-Bénédictins,Ussel,192
Brive-la-Gaillarde,Tulle,44
Lunéville,Nancy-Ville,71
Epinal,Nancy-Ville,79
Longwy,Rodange,16
Bening,Saarbrücken /Sarrebruck,53
Longwy,Nancy-Ville,172
Conflans-Jarny,Longwy,86
Nancy-Ville,Pont-St-Vincent,60
Bar-le-Duc,Metz-Ville,138
Bar-le-Duc,Nancy-Ville,88
Nancy-Ville,Remiremont,160
Châlons-en-Champagne,Metz-Ville,228
Epinal,Remiremont,37
Baroncourt,Nancy-Ville,109
Conflans-Jarny,Hagondange,64
Hagondange,Verdun,113
Nancy-Ville,St-Dié-des-Vosges,121
Nancy-Ville,Revigny,144
Liverdun,Nancy-Ville,25
Bar-le-Duc,Toul,77
Lunéville,St-Dié-des-Vosges,41
Longwy,Sedan,108
Charleville-Mézières,Longwy,151
Diemeringen,Saarbrücken /Sarrebruck,75
Nancy-Ville,Verdun,108
Dijon-Ville,Neufchâteau,120
Dijon-Ville,Nancy-Ville,190
Bettembourg,Luxembourg,20
Millau,Rodez,85
Millau,Laissac-Foirail,60
Mazamet,St-Sulpice (Tarn),103
Castres,St-Sulpice (Tarn),60
Capdenac,Figeac,20
Figeac,Tessonnières,160
Aurillac,Toulouse-Matabiau,244
Auch,L'Isle-Jourdain (Gers),51
Auch,Toulouse-Matabiau,122
Auch,Colomiers,94
L'Isle-Jourdain (Gers),Toulouse-Matabiau,72
Colomiers,L'Isle-Jourdain (Gers),48
Brive-la-Gaillarde,Montauban-Ville-Bourbon,198
Cahors,Montauban-Ville-Bourbon,78
Boussens,Pau,183
Muret,Tarbes,182
Boussens,Muret,93
Boussens,Montréjeau-Gourdan-Pol.,55
Montréjeau-Gourdan-Pol.,Muret,138
Pau,Tarbes,93
Lourdes,Tarbes,35
Agen,Montauban-Ville-Bourbon,106
Capdenac,Rodez,86
Brive-la-Gaillarde,Capdenac,148
Cambrai Ville,St Quentin,101
Boulogne Ville,Calais Fréthun,30
Calais Fréthun,Rang du Fl. Verton Ber.,96
Lille Flandres,Mouscron / Moeskroen,49
Douai,Lille Flandres,118
Cambrai Ville,Valenciennes,95
Aulnoye Aymeries,Jeumont,50
Aulnoye Aymeries,Maubeuge,28
Maubeuge,St Quentin,116
Aulnoye Aymeries,Busigny,82
Amiens,Arras,104
Aulnoye Aymeries,Hirson,104
Lille Flandres,Valenciennes,127
Jeumont,Maubeuge,15
Jeumont,Valenciennes,128
Charleroi Sud,Maubeuge,60
Calais Ville,Hazebrouck,109
Arras,St Pol sur Ternoise,63
Abbeville,Amiens,56
Arras,Lens,42
Arras,Lille Flandres,99
Amiens,Lille Flandres,223
Albert,Douai,119
Amiens,Douai,164
Albert,Arras,62
Dunkerque,Lille Flandres,150
Caen,Cherbourg,174
Evreux,Mantes-la-Jolie,84
Le Mans,Tours,133
Amiens,Rouen-Rive-Droite,186
La Roche-sur-Yon,La Rochelle-Ville,120
Angers-St-Laud,Sablé-sur-Sarthe,83
Le Mans,Nogent-le-Rotrou,95
Connerré-Beillé,Le Mans,50
Laval,Le Mans,135
Angers-St-Laud,Saumur,95
Angers-St-Laud,Cholet,100
Beauvais-Gare-SNCF,Persan-Beaumont,90
Tergnier,Laon-Gare-Routière-Poma,67
Amiens,Tergnier,159
Amiens,St Quentin,93
Creil,Laon,171
Creil,Laon-Gare-Routière-Poma,200
St Quentin,Tergnier,28
