origin,destination,length
Creil,St-Just-SNCF,56
Amiens,St-Just-SNCF,87
Amiens,Creil,95
Abancourt,Le Tréport-Mers-Les-B,83
Angoulême,Poitiers,158
La Rochelle-Ville,Saintes,98
La-Rochelle-Pt-Dauphine,Rochefort,64
La Rochelle-Ville,St-Mariens-St-Yzan,184
La Rochelle-Ville,La-Rochelle-Pt-Dauphine,9
La-Rochelle-Pt-Dauphine,Saintes,133
Niort,Saintes,95
Niort,Royan,139
Angoulême,Saintes,98
Angoulême,Royan,145
Breil-sur-Roya,Tende,40
Cannes,Grasse,50
Marseille-St-Charles,Toulon,125
Les Arcs-Draguignan,St-Raphaël-Valescure,30
Nice-Ville,Sospel,65
Nice-Ville,Touet-de-l'Escarène,65
Avignon-Centre,Miramas,100
Aix-Gare-Routière,Marseille-St-Charles,55
Aix-Gare-Routière,Gardanne,20
Marseille-St-Charles,Sisteron,175
Marseille-St-Charles,Martigues,70
Roanne-Gare-Routière,Saint-Etienne-Chtx GR,119
Lyon-Perrache-Gare-Rout,Roanne-Gare-Routière,142
Clelles-Mens,Veynes-Dévoluy,56
Gap,Veynes-Dévoluy,30
La Roche-sur-Foron,St-Gervais-L-B-Le-Fayet,108
Annecy,La Roche-sur-Foron,55
Chedde,St-Gervais-L-B-Le-Fayet,10
Sarrebourg,Strasbourg,59
Krimmeri-Meinau,Strasbourg,7
Metz-Ville,Strasbourg,86
Strasbourg,Wissembourg,58
Krimmeri-Meinau,Sarreguemines,92
Colmar,Strasbourg,53
Obernai,Strasbourg,31
St-Dié-des-Vosges,Strasbourg,112
Mulhouse,Strasbourg,61
Erstein,Mulhouse,53
Mulhouse,Sélestat,40
Lutterbach Tram-train,Mulhouse-Gare-Centrale,19
Mulhouse-Gare-Centrale,Thann-Saint-Jacques,46
Mulhouse-Gare-Centrale,Thann,41
Mulhouse,Thann-Saint-Jacques,32
Mulhouse,Willer-sur-Thur,36
Mulhouse,Thann,26
Mulhouse,Wesserling,47
Niederbronn,Strasbourg,53
Conflans-Jarny,Nancy-Ville,51
Longuyon,Thionville,39
Longwy,Thionville,55
Bar-le-Duc,Lunéville,98
Lunéville,Revigny,108
Epernay,Nancy-Ville,123
Epernay,Lunéville,165
Epernay,Metz-Ville,117
Lunéville,Toul,68
Epinal,Metz-Ville,120
Metz-Ville,Remiremont,135
Metz-Ville,Sarrebourg,62
Metz-Ville,Sarreguemines,62
Nancy-Ville,Strasbourg,89
Lunéville,Strasbourg,67
Lunéville,Metz-Ville,73
Nancy-Ville,Toul,23
Culmont-Chalindrey,Vittel,49
Paris-Est,Vittel,230
Charleville-Mézières,Longuyon,60
Charleville-Mézières,Thionville,96
Champagne-Ardenne,Charleville-Mézières,71
Champagne-Ardenne,Reims,12
Château-Thierry,Reims,66
Bar-le-Duc,Paris-Est,150
Château-Thierry,Paris-Est,53
Bar-le-Duc,Château-Thierry,95
Châlons-en-Champagne,Paris-Est,101
Paris-Est,St-Dizier,140
Epernay,Paris-Est,84
Château-Thierry,St-Dizier,85
Paris-Est,Strasbourg,359
Paris-Est,Sarrebourg,270
Nancy-Ville,Paris-Est,199
Bar-le-Duc,Strasbourg,158
Paris-Est,Troyes,90
Culmont-Chalindrey,Paris-Est,188
Chaumont,Culmont-Chalindrey,33
Chaumont,Paris-Est,145
Mulhouse,Paris-Est,294
Mulhouse,Troyes,182
Chaumont,Mulhouse,137
Belfort-Ville,Paris-Est,247
Belfort-Ville,Troyes,163
Longueville (S.-et-M.),Mulhouse,234
Belfort-Ville,Chaumont,105
Dijon-Ville,Paris-Est,223
Culmont-Chalindrey,Dijon-Ville,46
Châlons-en-Champagne,Reims,44
Reims,St-Dizier,93
Culmont-Chalindrey,Reims,171
Chaumont,Reims,130
Culmont-Chalindrey,St-Dizier,89
Dijon-Ville,Reims,216
Dijon-Ville,St-Dizier,128
Epernay,Reims,35
Champagne-Ardenne,Sedan,105
Aulnoye Aymeries,Valenciennes,29
Maubeuge,Valenciennes,42
Hirson,Valenciennes,90
Busigny,Maubeuge,36
Aulnoye Aymeries,Tergnier,71
Aulnoye Aymeries,St Quentin,48
Lille Flandres,Maubeuge,72
Aulnoye Aymeries,Lille Flandres,60
Jeumont,Lille Flandres,81
Hirson,Lille Flandres,108
Charleville-Mézières,Lille Flandres,146
Béthune,Lille Flandres,39
Calais Ville,Rang du Fl. Verton Ber.,68
Calais Ville,Etaples Le Touquet,62
Cambrai Ville,Douai,34
Douai,Valenciennes,38
Douai,Lens,31
Lille Flandres,St Quentin,107
Cambrai Ville,Lille Flandres,59
Douai,St Quentin,93
Lille Flandres,Tourcoing,14
Boulogne Ville,Lille Europe,72
Calais Ville,Lille Europe,49
Arras,Calais Fréthun,67
Lille Europe,Rang du Fl. Verton Ber.,94
Calais Fréthun,Lille Europe,29
Dunkerque,Lille Europe,31
Amiens,Dunkerque,104
Calais Ville,Dunkerque,50
Dunkerque,Hazebrouck,36
Lille Flandres,St Omer,50
Calais Ville,Lille Flandres,75
Arras,Hazebrouck,58
Arras,Dunkerque,93
Arras,Béthune,36
Hazebrouck,Lens,42
Béthune,Lens,17
Arras,Calais Ville,123
Hirson,Laon,51
Beauvais-Gare-SNCF,Paris Nord,73
Paris Nord,Persan-Beaumont,63
Creil,Paris Nord,21
Abancourt,Creil,103
Abancourt,Beauvais-Gare-SNCF,48
Compiègne,Paris Nord,56
Compiègne,Creil,37
Paris Nord,Tergnier,88
Creil,St Quentin,104
Abbeville,Albert,80
Amiens,Compiègne,60
Paris Nord,St-Just-SNCF,64
Clermont-de-l'Oise,Paris Nord,50
Amiens,Laon,84
Laon,Tergnier,26
Lille Flandres,Rouen-Rive-Droite,168
Abancourt,Amiens,35
Aulnoye Aymeries,Laon,111
Laon,Paris Nord,90
Crépy-en-Valois,Laon,69
Paris-St-Lazare,Vernon-Giverny,60
Oissel,Paris-St-Lazare,94
Mantes-la-Jolie,Vernon-Giverny,17
Le Havre,Montivilliers,15
Le Havre,Rolleville,26
Fécamp,Le Havre,46
Le Havre,Rouen-Rive-Droite,61
Elbeuf-St-Aubin,Yvetot,63
Rouen-Rive-Droite,Yvetot,34
Evreux,Paris-St-Lazare,69
Paris-St-Lazare,Serquigny,105
Bueil,Mantes-la-Jolie,15
Dieppe,Rouen-Rive-Droite,63
Evreux,Lisieux,52
Caen,Lisieux,33
Caen,Coutances,75
Caen,St-Lô,51
Caen,Dol,167
Dol,Granville,59
Argentan,Granville,83
Caen,Granville,103
Alençon,Caen,71
Argentan,Caen,40
Rennes,Retiers,42
Janzé,Rennes,36
Dol,Rennes,33
Montreuil-sur-Ille,Rennes,30
Rennes,St-Malo,55
Lannion,Plouaret-Trégor,16
Callac,Carhaix,26
Callac,Guingamp,41
Guingamp,Paimpol,47
La Brohinière,Rennes,32
Brest,Lannion,91
Brest,Rennes,139
Quimper,Vannes,86
Quimper,Rennes,141
Château-du-Loir,Le Mans,50
Alençon,Le Mans,53
Alençon,Tours,145
Alençon,Château-du-Loir,106
Le Mans,Nantes,94
Angers-St-Laud,Nantes,43
Le Croisic,Le Mans,177
Angers-St-Laud,Le Mans,66
Le Mans,Sablé-sur-Sarthe,22
Laval,Rennes,55
Le Mans,Rennes,103
Laval,Nantes,101
Le Croisic,Rennes,222
Nantes,St-Nazaire,51
Le Croisic,Nantes,74
Nantes,Redon,58
Nantes,Quimper,174
Brest,Nantes,203
Nantes,Savenay,34
Nantes,Saumur,86
Cholet,Saumur,85
La Roche-sur-Yon,Nantes,55
Les Sables-d'Olonne,Nantes,87
Chantonnay,La Roche-sur-Yon,31
Les Sables-d'Olonne,Saumur,158
Nantes,Ste-Pazanne,32
Nantes,Pornic,60
Ancenis,Nantes,28
Nantes,Sucé-Sur-Erdre,27
Nantes,Nort-sur-Erdre,40
Châteaubriant-TT,Nantes,67
Clisson,Nantes,29
Nantes,Orléans,170
Le Croisic,Orléans,258
Le Croisic,Tours,190
Nantes,Tours,93
Angers-St-Laud,Tours,78
Saumur,Tours,51
Thouars,Tours,78
Bressuire,Tours,103
Angers-St-Laud,Thouars,68
Blois-Chambord,Orléans,49
Orléans,St-Pierre-des-Corps,58
Reignac,Tours,45
Paris-Austerlitz,Vendôme,139
Châteaudun,Paris-Austerlitz,95
Châteaudun,Paris-Gare-de-Lyon,97
Paris-Gare-de-Lyon,Vendôme,132
Paris-Bercy,Vendôme,149
Châteaudun,Voves,21
Tours,Voves,137
Bléré-la-Croix,Tours,28
St-Aignan-Noyers,Tours,57
Tours,Vierzon,87
Bourges,Tours,110
Nevers,Tours,146
Saumur,Thouars,30
Montluçon-Ville,Vallon-en-Sully,31
Commentry,Vallon-en-Sully,47
Commentry,St-Amand-Montrond-Orval,98
Bourges,Commentry,121
Salbris,Valençay,87
Bourges,Orléans,73
Orléans,Vierzon,51
Nevers,Orléans,132
Nevers,Vierzon,69
Argenton-sur-Creuse,Orléans,117
Châteauroux,Orléans,95
Limoges-Bénédictins,Orléans,203
Limoges-Bénédictins,Vierzon,129
Argenton-sur-Creuse,Limoges-Bénédictins,74
Chartres,Voves,23
Angers-St-Laud,Chartres,163
Poitiers,Tours,74
Niort,Poitiers,59
La Rochelle-Ville,Poitiers,100
La Rochelle-Ville,Niort,44
La Roche-sur-Yon,Tours,199
La Rochelle-Ville,Rochefort,30
Bordeaux-St-Jean,Saintes,99
Royan,Saintes,26
Angoulême,La-Rochelle-Pt-Dauphine,138
Angoulême,La Rochelle-Ville,126
Bordeaux-St-Jean,La-Rochelle-Pt-Dauphine,164
Bordeaux-St-Jean,La Rochelle-Ville,162
Angoulême,Bordeaux-St-Jean,89
Bordeaux-St-Jean,Libourne,35
Angoulême,Coutras,55
Bordeaux-St-Jean,Coutras,47
Bordeaux-St-Jean,St-Mariens-St-Yzan,43
Bordeaux-St-Jean,Brive-la-Gaillarde,143
Bordeaux-St-Jean,Périgueux,82
Bordeaux-St-Jean,Condat-le-Lardin,121
Bordeaux-St-Jean,Tulle,193
Condat-le-Lardin,Périgueux,34
Mussidan,Périgueux,30
Bordeaux-St-Jean,Limoges-Bénédictins,145
Bergerac,Bordeaux-St-Jean,76
Bordeaux-St-Jean,Sarlat,144
Bordeaux-St-Jean,Le Buisson,110
Le Buisson,Périgueux,53
Agen,Limoges-Bénédictins,216
Monsempron-Libos,Périgueux,104
Bordeaux-St-Jean,Morcenx,60
Bordeaux-St-Jean,Pauillac,59
Lesparre,Pessac,72
Bordeaux-St-Jean,Macau,41
Macau,Pessac,34
Arcachon,Bordeaux-St-Jean,52
Biganos-Facture,Bordeaux-St-Jean,29
Bordeaux-St-Jean,Hendaye,178
Bayonne,Dax,44
Bayonne,Hendaye,37
Agen,Marmande,36
Bordeaux-St-Jean,Marmande,67
Agen,Langon,69
Bayonne,Tarbes,145
Bordeaux-St-Jean,Pau,132
Bordeaux-St-Jean,Tarbes,188
Bordeaux-St-Jean,Lourdes,174
Le Dorat,Poitiers,60
Limoges-Bénédictins,St-Junien,38
Limoges-Bénédictins,St-Yrieix-la-Perche,39
Eymoutiers-Vassiviere,Limoges-Bénédictins,45
Limoges-Bénédictins,Montluçon-Ville,131
Felletin-Gare,Guéret,52
Bordeaux-St-Jean,Montluçon-Ville,259
Bordeaux-St-Jean,Guéret,208
Bordeaux-St-Jean,Ussel,262
Périgueux,Ussel,169
La Souterraine,Limoges-Bénédictins,47
Châteauroux,Limoges-Bénédictins,86
Rodez,Toulouse-Matabiau,137
Carmaux,Toulouse-Matabiau,76
Brive-la-Gaillarde,Rodez,145
Colomiers,Toulouse-Matabiau,22
L'Isle-Jourdain (Gers),Saint-Cyprien-Arènes,33
Colomiers,Saint-Cyprien-Arènes,13
Carcassonne,Toulouse-Matabiau,74
Capdenac,Toulouse-Matabiau,137
Tessonnières,Toulouse-Matabiau,53
Aurillac,Clermont-Ferrand,152
Arvant,Clermont-Ferrand,47
Pamiers,Toulouse-Matabiau,57
Latour-de-Carol-Enveitg,Toulouse-Matabiau,174
Foix,Latour-de-Carol-Enveitg,105
Brive-la-Gaillarde,Toulouse-Matabiau,147
Cahors,Toulouse-Matabiau,74
Montauban-Ville-Bourbon,Toulouse-Matabiau,43
Brive-la-Gaillarde,Cahors,66
Agen,Toulouse-Matabiau,81
St-Sulpice (Tarn),Toulouse-Matabiau,24
Muret,Toulouse-Matabiau,19
Boussens,Toulouse-Matabiau,58
Montréjeau-Gourdan-Pol.,Toulouse-Matabiau,86
Tarbes,Toulouse-Matabiau,109
Clermont-Ferrand,Durtol-Nohanent,13
Clermont-Ferrand,St-Germain-des-Fossés,40
Clermont-Ferrand,Nevers,106
Clermont-Ferrand,Vic-le-Comte,21
Brioude,Clermont-Ferrand,67
Clermont-Ferrand,Issoire,40
Clermont-Ferrand,Le Lioran,111
Brive-la-Gaillarde,Neussargues,168
Clermont-Ferrand,Nîmes,307
Nevers,Vic-le-Comte,124
Moulins-sur-Allier,Vic-le-Comte,92
St-Germain-des-Fossés,Vic-le-Comte,66
Issoire,Moulins-sur-Allier,113
Issoire,Riom-Châtel-Guyon,57
Riom-Châtel-Guyon,Vic-le-Comte,38
Issoire,St-Germain-des-Fossés,88
Gannat,Issoire,81
Gannat,Vic-le-Comte,66
Brioude,Gannat,100
Brioude,Moulins-sur-Allier,149
Clermont-Ferrand,Dijon-Ville,260
Dijon-Ville,Moulins-sur-Allier,178
Clermont-Ferrand,Lyon-Perrache,171
Narbonne,Perpignan,46
Lunel,Narbonne,100
Montpellier-Saint-Roch,Narbonne,71
Cerbère,Narbonne,87
Montpellier-Saint-Roch,Perpignan,130
Nîmes,Toulouse-Matabiau,210
Montpellier-Saint-Roch,Toulouse-Matabiau,176
Carcassonne,Narbonne,36
Carcassonne,Nîmes,140
Perpignan,Toulouse-Matabiau,154
Cerbère,Toulouse-Matabiau,199
Carcassonne,Perpignan,91
Avignon-Centre,Sète,109
Montpellier-Saint-Roch,Nîmes,43
Avignon-Centre,Montpellier-Saint-Roch,76
Avignon-Centre,Narbonne,144
Nîmes,Sète,66
Lunel,Sète,54
Montpellier-Saint-Roch,Sète,23
Lunel,Montpellier-Saint-Roch,20
Avignon-Centre,Nîmes,37
Nîmes,Perpignan,160
Narbonne,Nîmes,98
Cerbère,Nîmes,197
Avignon-Centre,Perpignan,196
Avignon-Centre,Cerbère,238
Béziers,Marseille-St-Charles,171
Marseille-St-Charles,Narbonne,188
Marseille-St-Charles,Montpellier-Saint-Roch,119
Cerbère,Montpellier-Saint-Roch,154
Génolhac,Nîmes,77
La Bastide-St-Laurent,Nîmes,114
Nîmes,Vauvert,24
Béziers,St-Chély-d'Apcher,244
Béziers,Millau,117
Millau,St-Chély-d'Apcher,111
Montpellier-Saint-Roch,St-Chély-d'Apcher,297
Marseille-St-Charles,Miramas,33
Avignon-Centre,Orange,26
Avignon-Centre,Avignon-TGV,5
Avignon-Centre,Carpentras,28
Avignon-TGV,Carpentras,41
Avignon-TGV,Marseille-St-Charles,133
Cavaillon,Marseille-St-Charles,70
Gardanne,Marseille-St-Charles,36
Aix-en-Provence,Manosque-Gréoux,45
Manosque-Gréoux,Marseille-St-Charles,95
Aubagne,Marseille-St-Charles,31
Aubagne,Marseille-Blancarde,22
Cannes,Menton,69
Antibes,Grasse,41
Cannes,Les Arcs-Draguignan,55
Cannes,St-Raphaël-Valescure,38
Hyères,Marseille-St-Charles,84
Hyères,Toulon,21
Les Arcs-Draguignan,Toulon,60
Carnoules,Toulon,31
Marseille-St-Charles,Menton,205
Ambérieu-en-Bugey,Mâcon-Ville,54
Ambérieu-en-Bugey,Bourg-en-Bresse,23
Bourg-en-Bresse,Mâcon-Ville,29
Chambéry-Chal.-les-Eaux,Moûtiers-Salins-Brides,80
Aix-les-Bains-le-Revard,Bourg-St-Maurice,129
Ambérieu-en-Bugey,Chambéry-Chal.-les-Eaux,73
Chambéry-Chal.-les-Eaux,Grenoble,53
Annecy,St-Gervais-L-B-Le-Fayet,97
Bellegarde-s-V. Gare,La Roche-sur-Foron,65
Grenoble U.-Gières,Valence-Ville,97
Grenoble U.-Gières,St-Marcellin,53
St-Marcellin,Valence-Ville,39
Grenoble,St-Marcellin,40
Grenoble U.-Gières,Rives,43
Grenoble U.-Gières,St-André-le-Gaz,69
Grenoble,St-André-le-Gaz,62
Grenoble,Rives,30
Gap,Grenoble,181
Clelles-Mens,Grenoble,71
Grenoble,Veynes-Dévoluy,134
Chambéry-Chal.-les-Eaux,Rives,90
Lyon-Part-Dieu,Mâcon-Ville,62
Lyon-Perrache,Mâcon-Ville,60
Lyon-Perrache,Valence-Ville,70
Lyon-Part-Dieu,Valence-Ville,71
Mâcon-Ville,Valence-Ville,138
Marseille-St-Charles,Valence-Ville,145
Mâcon-Ville,Pierrelatte,189
Avignon-Centre,Mâcon-Ville,235
Avignon-Centre,Valence-Ville,89
Avignon-Centre,Lyon-Perrache,168
Firminy,Lyon-Perrache,82
Firminy,St-Etienne-Châteaucreux,22
Lyon-Perrache,St-Etienne-Châteaucreux,55
Givors-Ville,Lyon-Perrache,25
Bourg-en-Bresse,Oyonnax,53
Lyon-Perrache,Oyonnax,130
Bourg-en-Bresse,Lyon-Perrache,65
Bourg-en-Bresse,Lyon-Part-Dieu,42
Lyon-Perrache,Roanne,89
Ambérieu-en-Bugey,St-Etienne-Châteaucreux,97
Ambérieu-en-Bugey,Givors-Ville,64
Lyon-Part-Dieu,St-Etienne-Châteaucreux,46
Givors-Ville,Lyon-Part-Dieu,17
Ambérieu-en-Bugey,Lyon-Part-Dieu,41
Roanne,St-Etienne-Châteaucreux,73
Lyon-Perrache,Vienne,34
Vienne,Villefranche-sur-Saône,74
Mâcon-Ville,Vienne,98
Lyon-Perrache,Villefranche-sur-Saône,36
Lyon-Perrache,St-André-le-Gaz,56
Bourgoin-Jallieu,Lyon-Perrache,37
Die,Romans-Bourg-de-Péage,83
Lyon-Perrache,Sathonay-Rillieux,19
Montbrison,St-Etienne-Châteaucreux,40
Boën,St-Etienne-Châteaucreux,53
Le Puy-en-Velay,St-Etienne-Châteaucreux,113
Bas-Monistrol,St-Etienne-Châteaucreux,55
Lyon-St-Paul,Sain-Bel,42
L'Arbresle,Lyon-St-Paul,37
Lozanne,Tassin,25
Brignais,Lyon-St-Paul,25
Laroche-Migennes,Paris-Gare-de-Lyon,125
Montereau,Paris-Gare-de-Lyon,57
Laroche-Migennes,Paris-Bercy,124
Corbigny,Paris-Bercy,213
Corbigny,Paris-Gare-de-Lyon,215
Auxerre-St-Gervais,Paris-Bercy,105
Clamecy,Paris-Bercy,165
Clamecy,Paris-Gare-de-Lyon,159
Avallon,Paris-Bercy,158
Avallon,Paris-Gare-de-Lyon,160
Auxerre-St-Gervais,Paris-Gare-de-Lyon,119
Auxerre-St-Gervais,Dijon-Ville,114
Chalon-sur-Saône,Dijon-Ville,43
Is-sur-Tille,Les Laumes-Alésia,76
Bourg-en-Bresse,Dijon-Ville,102
Chalon-sur-Saône,Mâcon-Ville,39
Corbigny,Laroche-Migennes,113
Dijon-Ville,Montchanin,45
Dijon-Ville,Le Creusot,53
Autun,Dijon-Ville,91
Chalon-sur-Saône,Montchanin,39
Etang,Montchanin,30
Autun,Nevers,94
Montchanin,Paray-le-Monial,43
Decize,Moulins-sur-Allier,75
Cosne-sur-Loire,Nevers,48
Cosne-sur-Loire,Decize,89
Belfort-Ville,Besançon-Viotte,71
Dijon-Ville,Dole-Ville,28
Belfort-Ville,Epinal,92
Belfort-Ville,Montbéliard-Ville,15
Delle,Meroux,17
Besançon-Mouillère,Le Valdahon,43
Besançon-Mouillère,Morteau,82
Besançon-Viotte,Saint-Claude,148
Dole-Ville,Pontarlier,75
Andelot,Dole-Ville,41
Besançon-Viotte,Lyon-Perrache,176
Lyon-Part-Dieu,Mouchard,128
Besançon-Viotte,Lyon-Part-Dieu,159
Lyon-Perrache,Mouchard,139
Besançon-Viotte,Bourg-en-Bresse,118
Belfort-Ville,Lyon-Part-Dieu,230
Belfort-Ville,Bourg-en-Bresse,186
Belfort-Ville,Lyon-Perrache,244
Lons-le-Saunier,Lyon-Perrache,103
Belfort-Ville,Lons-le-Saunier,144
Besançon-Viotte,Lons-le-Saunier,89
Bourg-en-Bresse,Mouchard,81
